TransactionID,Amount,Time,CardType,Merchant,Location,DeviceType,IsInternational,IsFraud
1,1878.96,57134,Debit,Paytm,Mumbai,iOS,0,0
2,4754.06,20491,Debit,Paytm,Chennai,Android,0,0
3,3662.65,1341,Credit,Paytm,Delhi,iOS,0,0
4,2997.31,44623,Debit,Paytm,Delhi,Android,0,0
5,788.53,338,Credit,Paytm,Bangalore,iOS,0,0
6,788.41,71431,Credit,Swiggy,Delhi,Web,0,0
7,299.84,12254,Debit,Myntra,Chennai,Web,0,0
8,4332.22,51860,Credit,Paytm,Bangalore,iOS,0,0
9,3009.56,11344,Debit,Flipkart,Bangalore,Web,0,0
10,3543.28,1750,Debit,Flipkart,Mumbai,Web,0,0
11,112.72,54756,Debit,Myntra,Mumbai,Web,0,0
12,4849.85,67957,Credit,Amazon,Delhi,Android,0,0
13,4163.89,58053,Debit,Amazon,Bangalore,Web,1,0
14,1069.57,70855,Credit,Amazon,Mumbai,Android,0,0
15,917.31,15896,Debit,Flipkart,Chennai,iOS,0,0
16,925.19,55761,Debit,Amazon,Mumbai,Web,0,0
17,1528.17,62552,Debit,Swiggy,Mumbai,Web,0,0
18,2628.53,77454,Credit,Paytm,Bangalore,Web,0,0
19,2165.41,27935,Credit,Flipkart,Bangalore,iOS,0,0
20,1463.23,37641,Credit,Myntra,Kolkata,Android,0,0
21,3063.15,29711,Debit,Myntra,Chennai,Android,1,0
22,706.07,70342,Debit,Paytm,Bangalore,Web,1,0
23,1467.8,12182,Credit,Flipkart,Delhi,iOS,0,0
24,1838.15,56276,Credit,Amazon,Chennai,iOS,0,1
25,2285.79,19541,Credit,Amazon,Chennai,iOS,0,0
26,3928.03,82310,Credit,Swiggy,Bangalore,iOS,0,0
27,1006.37,44813,Credit,Swiggy,Chennai,iOS,0,0
28,2576.03,37198,Credit,Amazon,Bangalore,Android,0,0
29,2966.15,8820,Debit,Myntra,Mumbai,Android,0,0
30,241.79,24070,Credit,Myntra,Kolkata,Android,0,0
31,3041.65,69768,Debit,Swiggy,Mumbai,Web,0,0
32,860.92,11122,Debit,Paytm,Bangalore,iOS,0,1
33,334.61,80559,Credit,Amazon,Bangalore,Web,0,1
34,4744.94,73543,Credit,Swiggy,Mumbai,iOS,0,0
35,4828.5,83441,Debit,Swiggy,Delhi,Android,0,0
36,4043.9,41786,Credit,Amazon,Delhi,Web,0,0
37,1530.02,6737,Credit,Amazon,Delhi,Android,0,0
38,497.38,36062,Debit,Myntra,Bangalore,iOS,0,0
39,3424.32,54237,Debit,Paytm,Chennai,iOS,0,0
40,2206.36,51571,Debit,Paytm,Bangalore,iOS,0,1
41,618.97,25510,Credit,Amazon,Chennai,Android,1,0
42,2480.93,19426,Debit,Flipkart,Mumbai,iOS,0,0
43,181.6,37265,Credit,Swiggy,Kolkata,Android,1,0
44,4547.51,17850,Debit,Swiggy,Chennai,Web,0,0
45,1301.31,66150,Debit,Amazon,Delhi,iOS,0,0
46,3315.99,74910,Debit,Flipkart,Bangalore,iOS,0,0
47,1565.44,52375,Credit,Myntra,Mumbai,iOS,0,0
48,2605.14,35435,Credit,Amazon,Delhi,Web,1,0
49,2738.08,57132,Debit,Amazon,Mumbai,iOS,0,0
50,932.42,78945,Debit,Swiggy,Kolkata,Android,0,0
51,4848.23,82050,Debit,Amazon,Bangalore,Android,0,0
52,3877.91,2983,Credit,Amazon,Bangalore,iOS,0,0
53,4698.1,20662,Debit,Amazon,Kolkata,iOS,0,0
54,4475.19,23510,Credit,Swiggy,Bangalore,Web,0,0
55,2993.52,78187,Debit,Myntra,Chennai,Web,0,0
56,4610.15,40998,Debit,Myntra,Mumbai,Web,0,1
57,451.58,56846,Debit,Amazon,Delhi,iOS,0,0
58,987.95,6640,Debit,Swiggy,Kolkata,Web,0,0
59,235.68,44547,Debit,Myntra,Chennai,Web,0,0
60,1633.4,54620,Debit,Myntra,Delhi,Android,0,0
61,1949.5,15317,Credit,Myntra,Delhi,Web,0,0
62,1364.03,7564,Debit,Swiggy,Kolkata,Android,0,0
63,4145.4,27345,Credit,Swiggy,Chennai,Android,0,0
64,1790.2,79273,Debit,Amazon,Delhi,Web,0,0
65,1411.86,74859,Debit,Paytm,Delhi,Android,1,0
66,2718.05,80765,Credit,Myntra,Chennai,iOS,0,0
67,713.21,74038,Debit,Paytm,Bangalore,iOS,0,0
68,4012.96,52393,Credit,Swiggy,Delhi,Web,0,0
69,382.01,66081,Credit,Swiggy,Mumbai,iOS,0,0
70,4934.57,29430,Debit,Swiggy,Chennai,Android,0,0
71,3863.5,75532,Credit,Paytm,Delhi,iOS,1,0
72,1001.59,27788,Credit,Swiggy,Kolkata,Web,0,0
