Area_sqft,Bedrooms,Age_years,Price
1260,2,2,97306
1694,1,6,92491
1530,3,20,125649
1495,5,17,163300
2038,1,2,117483
2569,3,9,181352
866,1,21,56488
1638,5,28,166553
730,5,6,122983
1882,2,8,118623
2535,4,16,185075
530,1,10,30029
2085,1,6,117888
1169,3,23,106204
2791,5,27,215954
1915,1,13,105102
2833,5,18,227842
1615,1,3,92214
1355,2,25,77976
2724,4,5,217236
1584,1,9,93739
859,5,6,144798
421,2,12,51037
2700,1,13,146349
1147,3,3,105595
874,4,7,124399
1482,1,4,100274
2958,2,0,191575
2447,3,3,188838
1375,2,2,108114
2206,2,8,149987
589,3,7,87387
962,2,0,91369
2299,3,26,153496
1667,1,5,89937
1928,3,8,152763
1046,3,6,106677
2468,4,3,195079
2614,3,12,174448
1697,3,16,140149
2835,1,27,140935
1000,4,1,131528
2763,5,27,213000
2461,1,4,143080
641,1,11,38683
2441,5,26,192348
1763,3,20,129246
2539,2,7,170060
1790,4,5,166939
1878,2,7,127387
2956,5,17,240221
1175,1,2,73566
434,1,21,21880
2653,4,11,211908
2355,1,28,116451
1985,1,25,97200
1421,4,2,148572
1529,4,21,142226
1900,5,5,182089
1102,1,1,68878
2849,1,22,143977
1979,5,11,190637
561,3,1,77405
601,3,5,78008
2381,3,16,166943
1395,5,2,164494
2717,1,1,150829
1215,5,22,136980
855,5,29,118596
1675,3,19,128344
1416,2,7,95641
2743,1,21,144828
737,3,11,82678
1278,2,25,80270
1476,2,3,110928
1191,4,4,143682
2664,1,12,145165
1163,2,28,73929
2635,3,14,186563
779,4,24,106593
892,1,22,37392
1580,5,15,169130
2462,3,9,184071
464,2,29,40449
2968,2,29,172722
1767,3,24,126568
1552,2,22,92454
2427,4,15,197111
1895,1,11,111173
1562,4,16,142001
1922,2,15,116697
791,5,11,120891
2098,1,7,111959
818,1,19,44731
2736,3,2,200237
778,3,15,90870
2196,5,29,182261
2678,1,12,140442
2488,5,22,208909
2582,3,27,166287
600,3,18,75696
2263,1,7,126022
1179,4,21,128957
902,2,4,76149
2854,3,19,192449
2151,3,7,153700
1204,4,23,130151
2546,4,11,192588
2295,5,0,220032
1970,5,24,188630
1360,2,29,84441
1885,2,20,113325
1428,1,19,76612
902,5,5,146786
797,3,21,80280
1270,5,17,155332
792,3,7,95002
606,4,6,109447
1438,5,0,175586
2281,4,20,185965
1884,2,15,125274
1263,2,11,103724
963,1,5,58643
1420,5,19,163117
495,4,1,95410
2323,3,28,157890
2157,2,13,146557
2932,2,3,184904
2678,3,0,200569
2078,4,22,172948
940,4,17,110216
1459,5,12,164989
2972,5,1,252224
1583,1,8,96715
2122,2,20,138246
2219,5,1,211390
1997,4,26,149090
1195,3,24,96377
1451,4,8,144409
2043,2,0,149521
1763,4,10,164999
